vertex ID,cs,cluster,phenotype_id,positions
0,ENSG00000188290_L1_BLUEPRINT_SE.monocyte_ge,"[12, 13, 14, 15, 16, 17]",ENSG00000188290,"[995543, 1000079, 1000112, 1000453, 1000814, 1000830]"
1,ENSG00000272512_L1_BLUEPRINT_SE.monocyte_ge,"[12, 13, 14, 15, 16, 17]",ENSG00000272512,"[995543, 1000079, 1000112, 1000453, 1000814, 1000830]"
2,ENSG00000160075_L1_BLUEPRINT_SE.monocyte_ge,"[43, 44, 45]",ENSG00000160075,"[1573654, 1574445, 1575724]"
3,ENSG00000215014_L1_BLUEPRINT_SE.monocyte_ge,"[43, 44, 45]",ENSG00000215014,"[1573654, 1574445, 1575724]"
4,ENSG00000189339_L1_BLUEPRINT_PE.T-cell_ge,"[47, 48, 49]",ENSG00000189339,"[1658830, 1659060, 1661177]"
5,ENSG00000215790_L1_BLUEPRINT_PE.T-cell_ge,"[47, 48, 49]",ENSG00000215790,"[1658830, 1659060, 1661177]"
6,ENSG00000189339_L1_BLUEPRINT_SE.monocyte_ge,"[47, 48, 49]",ENSG00000189339,"[1658830, 1659060, 1661177]"
7,ENSG00000215790_L1_BLUEPRINT_SE.monocyte_ge,"[47, 48, 49]",ENSG00000215790,"[1658830, 1659060, 1661177]"
8,ENSG00000272004_L1_BLUEPRINT_SE.monocyte_ge,"[47, 48, 49, 54]",ENSG00000272004,"[1658830, 1659060, 1661177, 1668108]"
9,ENSG00000189339_L1_BLUEPRINT_SE.neutrophil_ge,"[47, 48, 49]",ENSG00000189339,"[1658830, 1659060, 1661177]"
10,ENSG00000215790_L1_BLUEPRINT_SE.neutrophil_ge,"[47, 48, 49]",ENSG00000215790,"[1658830, 1659060, 1661177]"
11,ENSG00000272004_L1_BLUEPRINT_PE.T-cell_ge,[54],ENSG00000272004,[1668108]
12,ENSG00000248333_L1_BLUEPRINT_SE.neutrophil_ge,[54],ENSG00000248333,[1668108]
13,ENSG00000189339_L2_BLUEPRINT_SE.monocyte_ge,"[57, 58, 59, 61, 63]",ENSG00000189339,"[1671797, 1671995, 1673060, 1674720, 1674868]"
14,ENSG00000189339_L3_BLUEPRINT_SE.neutrophil_ge,"[57, 58, 59, 61, 63]",ENSG00000189339,"[1671797, 1671995, 1673060, 1674720, 1674868]"
15,ENSG00000189339_L2_BLUEPRINT_PE.T-cell_ge,[62],ENSG00000189339,[1674848]
16,ENSG00000189339_L3_BLUEPRINT_SE.monocyte_ge,[62],ENSG00000189339,[1674848]
17,ENSG00000268575_L1_BLUEPRINT_PE.T-cell_ge,[67],ENSG00000268575,[1742587]
18,ENSG00000268575_L1_BLUEPRINT_SE.monocyte_ge,[67],ENSG00000268575,[1742587]
19,ENSG00000268575_L1_BLUEPRINT_SE.neutrophil_ge,[67],ENSG00000268575,[1742587]
20,ENSG00000008128_L2_BLUEPRINT_PE.T-cell_ge,[71],ENSG00000008128,[1845552]
21,ENSG00000268575_L3_BLUEPRINT_PE.T-cell_ge,[71],ENSG00000268575,[1845552]
22,ENSG00000008128_L2_BLUEPRINT_SE.monocyte_ge,[71],ENSG00000008128,[1845552]
23,ENSG00000268575_L2_BLUEPRINT_SE.monocyte_ge,[71],ENSG00000268575,[1845552]
24,ENSG00000008128_L2_BLUEPRINT_SE.neutrophil_ge,[71],ENSG00000008128,[1845552]
25,ENSG00000215790_L3_BLUEPRINT_SE.neutrophil_ge,[71],ENSG00000215790,[1845552]
26,ENSG00000268575_L3_BLUEPRINT_SE.neutrophil_ge,[71],ENSG00000268575,[1845552]
27,ENSG00000008128_L1_BLUEPRINT_PE.T-cell_ge,[72],ENSG00000008128,[1851793]
28,ENSG00000268575_L2_BLUEPRINT_PE.T-cell_ge,"[72, 73]",ENSG00000268575,"[1851793, 1893169]"
29,ENSG00000008128_L1_BLUEPRINT_SE.monocyte_ge,[72],ENSG00000008128,[1851793]
30,ENSG00000189339_L4_BLUEPRINT_SE.monocyte_ge,"[72, 73]",ENSG00000189339,"[1851793, 1893169]"
31,ENSG00000215790_L2_BLUEPRINT_SE.monocyte_ge,"[72, 73]",ENSG00000215790,"[1851793, 1893169]"
32,ENSG00000268575_L3_BLUEPRINT_SE.monocyte_ge,[72],ENSG00000268575,[1851793]
33,ENSG00000008128_L1_BLUEPRINT_SE.neutrophil_ge,"[72, 73]",ENSG00000008128,"[1851793, 1893169]"
34,ENSG00000215790_L2_BLUEPRINT_SE.neutrophil_ge,[72],ENSG00000215790,[1851793]
35,ENSG00000268575_L2_BLUEPRINT_SE.neutrophil_ge,"[72, 73]",ENSG00000268575,"[1851793, 1893169]"
36,ENSG00000162585_L1_BLUEPRINT_PE.T-cell_ge,"[80, 87]",ENSG00000162585,"[2128619, 2179409]"
37,ENSG00000162585_L1_BLUEPRINT_SE.monocyte_ge,"[80, 87]",ENSG00000162585,"[2128619, 2179409]"
38,ENSG00000271806_L1_BLUEPRINT_SE.monocyte_ge,"[86, 88, 90]",ENSG00000271806,"[2178273, 2197221, 2256504]"
39,ENSG00000271806_L1_BLUEPRINT_SE.neutrophil_ge,"[86, 88, 90]",ENSG00000271806,"[2178273, 2197221, 2256504]"
40,ENSG00000116213_L1_Alasoo_2018.macrophage_Salmonella_ge,"[115, 116]",ENSG00000116213,"[3629700, 3650061]"
41,ENSG00000116213_L1_BLUEPRINT_SE.monocyte_ge,"[115, 116, 117, 118, 119, 120]",ENSG00000116213,"[3629700, 3650061, 3654319, 3656168, 3657855, 3657856]"
